x	y	label	group	showSelected1
2	1.995	0	2	36
2	1.995	0	2	37
2	1.995	0	2	38
2	1.995	0	2	39
2	1.995	0	2	40
2	1.995	0	2	41
2	1.995	0	2	42
2	1.995	0	2	43
2	1.995	0	2	44
2	1.995	0	2	45
2	1.995	0	2	46
2	1.995	0	2	47
2	1.995	0	2	48
2	1.995	0	2	49
2	1.995	0	2	50
2	1.995	0	2	51
2	1.995	0	2	52
2	1.995	0	2	53
2	1.995	0	2	54
2	1.995	0	2	55
2	1.995	0	2	56
2	1.995	0	2	57
2	1.995	0	2	58
2	1.995	0	2	59
2	1.995	0	2	60
2	1.995	0	2	61
2	1.995	0	2	62
2	1.995	0	2	63
2	1.995	0	2	64
2	1.995	0	2	65
2	1.995	0	2	66
2	1.995	0	2	67
2	1.995	0	2	68
2	1.995	0	2	69
2	1.995	0	2	70
2	1.995	0	2	71
2	1.995	0	2	72
2	1.995	0	2	73
2	1.995	0	2	74
2	1.995	0	2	75
2	1.995	0	2	76
2	1.995	0	2	77
2	1.995	0	2	78
2	1.995	0	2	79
2	1.995	0	2	80
2	1.995	0	2	81
2	1.995	0	2	82
2	1.995	0	2	83
2	1.995	0	2	84
2	1.995	0	2	85
2	1.995	0	2	86
2	1.995	0	2	87
2	1.995	0	2	88
2	1.995	0	2	89
2	1.995	0	2	90
2	1.995	0	2	91
2	1.995	0	2	92
2	1.995	0	2	93
2	1.995	0	2	94
2	1.995	0	2	95
2	1.995	0	2	96
2	1.995	0	2	97
2	1.995	0	2	98
2	1.995	0	2	99
2	1.995	0	2	100
2	1.995	0	2	101
2	1.995	0	2	102
2	1.995	0	2	103
2	1.995	0	2	104
2	1.995	0	2	105
2	1.995	0	2	106
2	1.995	0	2	107
2	1.995	0	2	108
2	1.995	0	2	109
2	1.995	0	2	110
2	1.995	0	2	111
2	1.995	0	2	112
2	1.995	0	2	113
2	1.995	0	2	114
2	1.995	0	2	115
2	1.995	0	2	116
2	1.995	0	2	117
2	1.995	0	2	118
2	1.995	0	2	119
2	1.995	0	2	120
2	1.995	0	2	121
2	1.995	0	2	122
2	1.995	0	2	123
2	1.995	0	2	124
2	1.995	0	2	125
2	1.995	0	2	126
2	1.995	0	2	127
2	1.995	0	2	128
2	1.995	0	2	129
2	1.995	0	2	130
2	1.995	0	2	131
2	1.995	0	2	132
2	1.995	0	2	133
2	1.995	0	2	134
2	1.995	0	2	135
2	1.995	0	2	136
2	1.995	0	2	137
2	1.995	0	2	138
2	1.995	0	2	139
2	1.995	0	2	140
2	1.995	0	2	141
2	1.995	0	2	142
2	1.995	0	2	143
2	1.995	0	2	144
2	1.995	0	2	145
2	1.995	0	2	146
2	1.995	0	2	147
2	1.995	0	2	148
2	1.995	0	2	149
2	1.995	0	2	150
2	1.995	0	2	151
2	1.995	0	2	152
2	1.995	0	2	153
2	1.995	0	2	154
2	1.995	0	2	155
2	1.995	0	2	156
2	1.995	0	2	157
2	1.995	0	2	158
2	1.995	0	2	159
2	1.995	0	2	160
2	1.995	0	2	161
2	1.995	0	2	162
2	1.995	0	2	163
2	1.995	0	2	164
2	1.995	0	2	165
2	1.995	0	2	166
2	1.995	0	2	167
2	1.995	0	2	168
2	1.995	0	2	169
2	1.995	0	2	170
2	1.995	0	2	171
2	1.995	0	2	172
2	1.995	0	2	173
2	1.995	0	2	174
2	1.995	0	2	175
2	1.995	0	2	176
2	1.995	0	2	177
2	1.995	0	2	178
2	1.995	0	2	179
2	1.995	0	2	180
2	1.995	0	2	181
2	1.995	0	2	182
2	1.995	0	2	183
2	1.995	0	2	184
2	1.995	0	2	185
2	1.995	0	2	186
2	1.995	0	2	187
2	1.995	0	2	188
2	1.995	0	2	189
2	1.995	0	2	190
2	1.995	0	2	191
2	1.995	0	2	192
2	1.995	0	2	193
2	1.995	0	2	194
2	1.995	0	2	195
2	1.995	0	2	196
2	1.995	0	2	197
2	1.995	0	2	198
2	1.995	0	2	199
2	1.995	0	2	200
2	1.995	0	2	201
2	1.995	0	2	202
2	1.995	0	2	203
2	1.995	0	2	204
2	1.995	0	2	205
2	1.995	0	2	206
2	1.995	0	2	207
2	1.995	0	2	208
2	1.995	0	2	209
2	1.995	0	2	210
2	1.995	0	2	211
2	1.995	0	2	212
2	1.995	0	2	213
2	1.995	0	2	214
2	1.995	0	2	215
2	1.995	0	2	216
2	1.995	0	2	217
2	1.995	0	2	218
2	1.995	0	2	219
2	1.995	0	2	220
2	1.995	0	2	221
2	1.995	0	2	222
2	1.995	0	2	223
2	1.995	0	2	224
2	1.995	0	2	225
2	1.995	0	2	226
2	1.995	0	2	227
2	1.995	0	2	228
2	1.995	0	2	229
2	1.995	0	2	230
2	1.995	0	2	231
2	1.995	0	2	232
2	1.995	0	2	233
2	1.995	0	2	234
2	1.995	0	2	235
2	1.995	0	2	236
2	1.995	0	2	237
2	1.995	0	2	238
2	1.995	0	2	239
2	1.995	0	2	240
2	1.995	0	2	241
2	1.995	0	2	242
2	1.995	0	2	243
2	1.995	0	2	244
2	1.995	0	2	245
2	1.995	0	2	246
2	1.995	0	2	247
2	1.995	0	2	248
2	1.995	0	2	249
2	1.995	0	2	250
2	1.995	0	2	251
2	1.995	0	2	252
2	1.995	0	2	253
2	1.995	0	2	254
2	1.995	0	2	255
2	1.995	0	2	256
2	1.995	0	2	257
2	1.995	0	2	258
2	1.995	0	2	259
2	1.995	0	2	260
2	1.995	0	2	261
2	1.995	0	2	262
2	1.995	0	2	263
2	1.995	0	2	264
2	1.995	0	2	265
2	1.995	0	2	266
2	1.995	0	2	267
2	1.995	0	2	268
2	1.995	0	2	269
2	1.995	0	2	270
2	1.995	0	2	271
2	1.995	0	2	272
2	1.995	0	2	273
2	1.995	0	2	274
2	1.995	0	2	275
2	1.995	0	2	276
2	1.995	0	2	277
2	1.995	0	2	278
2	1.995	0	2	279
2	1.995	0	2	280
2	1.995	0	2	281
2	1.995	0	2	282
2	1.995	0	2	283
2	1.995	0	2	284
2	1.995	0	2	285
2	1.995	0	2	286
2	1.995	0	2	287
2	1.995	0	2	288
2	1.995	0	2	289
2	1.995	0	2	290
2	1.995	0	2	291
2	1.995	0	2	292
2	1.995	0	2	293
2	1.995	0	2	294
2	1.995	0	2	295
2	1.995	0	2	296
2	1.995	0	2	297
2	1.995	0	2	298
2	1.995	0	2	299
2	1.995	0	2	300
3	1.995	0	3	1
3	1.995	0	3	2
3	1.995	0	3	3
3	1.995	0	3	4
3	1.995	0	3	5
3	1.995	0	3	6
3	1.995	0	3	7
3	1.995	0	3	8
3	1.995	0	3	9
3	1.995	0	3	10
3	1.995	0	3	11
3	1.995	0	3	12
3	1.995	0	3	13
3	1.995	0	3	14
3	1.995	0	3	15
3	1.995	0	3	16
3	1.995	0	3	17
3	1.995	0	3	18
3	1.995	0	3	19
3	1.995	0	3	20
3	1.995	0	3	21
3	1.995	0	3	22
3	1.995	0	3	23
3	1.995	0	3	24
3	1.995	0	3	25
3	1.995	0	3	26
3	1.995	0	3	27
3	1.995	0	3	28
3	1.995	0	3	29
3	1.995	0	3	30
3	1.995	0	3	31
3	1.995	0	3	32
3	1.995	0	3	33
3	1.995	0	3	34
3	1.995	0	3	35
3	1.995	0	3	36
3	1.995	0	3	37
3	1.995	0	3	38
3	1.995	0	3	39
3	1.995	0	3	40
3	1.995	0	3	41
3	1.995	0	3	42
3	1.995	0	3	43
3	1.995	0	3	44
3	1.995	0	3	45
3	1.995	0	3	46
3	1.995	0	3	47
3	1.995	0	3	48
3	1.995	0	3	49
3	1.995	0	3	50
3	1.995	0	3	51
3	1.995	0	3	52
3	1.995	0	3	53
3	1.995	0	3	54
3	1.995	0	3	55
3	1.995	0	3	56
3	1.995	0	3	57
3	1.995	0	3	58
3	1.995	0	3	59
3	1.995	0	3	60
3	1.995	0	3	61
3	1.995	0	3	62
3	1.995	0	3	63
3	1.995	0	3	64
3	1.995	0	3	65
3	1.995	0	3	66
3	1.995	0	3	67
3	1.995	0	3	68
3	1.995	0	3	69
3	1.995	0	3	70
3	1.995	0	3	71
3	1.995	0	3	72
3	1.995	0	3	73
3	1.995	0	3	74
3	1.995	0	3	75
3	1.995	0	3	76
3	1.995	0	3	77
3	1.995	0	3	78
3	1.995	0	3	79
3	1.995	0	3	80
3	1.995	0	3	81
3	1.995	0	3	82
3	1.995	0	3	83
3	1.995	0	3	84
3	1.995	0	3	85
3	1.995	0	3	86
3	1.995	0	3	87
3	1.995	0	3	88
3	1.995	0	3	89
3	1.995	0	3	90
3	1.995	0	3	91
3	2.995	1	3	92
3	2.995	1	3	93
3	2.995	1	3	94
3	2.995	1	3	95
3	2.995	1	3	96
3	2.995	1	3	97
3	2.995	1	3	98
3	2.995	1	3	99
3	2.995	1	3	100
3	2.995	1	3	101
3	2.995	1	3	102
3	2.995	1	3	103
3	2.995	1	3	104
3	2.995	1	3	105
3	2.995	1	3	106
3	2.995	1	3	107
3	2.995	1	3	108
3	2.995	1	3	109
3	2.995	1	3	110
3	2.995	1	3	111
3	2.995	1	3	112
3	2.995	1	3	113
3	2.995	1	3	114
3	2.995	1	3	115
3	2.995	1	3	116
3	2.995	1	3	117
3	2.995	1	3	118
3	2.995	1	3	119
3	2.995	1	3	120
3	2.995	1	3	121
3	2.995	1	3	122
3	2.995	1	3	123
3	2.995	1	3	124
3	2.995	1	3	125
3	2.995	1	3	126
3	2.995	1	3	127
3	2.995	1	3	128
3	2.995	1	3	129
3	2.995	1	3	130
3	2.995	1	3	131
3	3.995	2	3	132
3	3.995	2	3	133
3	3.995	2	3	134
3	3.995	2	3	135
3	3.995	2	3	136
3	3.995	2	3	137
3	3.995	2	3	138
3	3.995	2	3	139
3	3.995	2	3	140
3	3.995	2	3	141
3	3.995	2	3	142
3	3.995	2	3	143
3	3.995	2	3	144
3	3.995	2	3	145
3	3.995	2	3	146
3	3.995	2	3	147
3	3.995	2	3	148
3	3.995	2	3	149
3	3.995	2	3	150
3	3.995	2	3	151
3	4.995	3	3	152
3	4.995	3	3	153
3	4.995	3	3	154
3	4.995	3	3	155
3	4.995	3	3	156
3	4.995	3	3	157
3	4.995	3	3	158
3	4.995	3	3	159
3	4.995	3	3	160
3	4.995	3	3	161
3	4.995	3	3	162
3	4.995	3	3	163
3	4.995	3	3	164
3	4.995	3	3	165
3	4.995	3	3	166
3	4.995	3	3	167
3	4.995	3	3	168
3	4.995	3	3	169
3	4.995	3	3	170
3	4.995	3	3	171
3	4.995	3	3	172
3	4.995	3	3	173
3	4.995	3	3	174
3	4.995	3	3	175
3	4.995	3	3	176
3	4.995	3	3	177
3	4.995	3	3	178
3	4.995	3	3	179
3	4.995	3	3	180
3	4.995	3	3	181
3	4.995	3	3	182
3	4.995	3	3	183
3	4.995	3	3	184
3	4.995	3	3	185
3	4.995	3	3	186
3	4.995	3	3	187
3	4.995	3	3	188
3	4.995	3	3	189
3	4.995	3	3	190
3	4.995	3	3	191
3	4.995	3	3	192
3	4.995	3	3	193
3	4.995	3	3	194
3	4.995	3	3	195
3	4.995	3	3	196
3	4.995	3	3	197
3	4.995	3	3	198
3	4.995	3	3	199
3	4.995	3	3	200
3	4.995	3	3	201
3	4.995	3	3	202
3	4.995	3	3	203
3	4.995	3	3	204
3	4.995	3	3	205
3	4.995	3	3	206
3	4.995	3	3	207
3	4.995	3	3	208
3	4.995	3	3	209
3	4.995	3	3	210
3	4.995	3	3	211
3	4.995	3	3	212
3	4.995	3	3	213
3	4.995	3	3	214
3	4.995	3	3	215
3	4.995	3	3	216
3	4.995	3	3	217
3	4.995	3	3	218
3	4.995	3	3	219
3	4.995	3	3	220
3	4.995	3	3	221
3	4.995	3	3	222
3	4.995	3	3	223
3	4.995	3	3	224
3	4.995	3	3	225
3	4.995	3	3	226
3	4.995	3	3	227
3	4.995	3	3	228
3	4.995	3	3	229
3	4.995	3	3	230
3	4.995	3	3	231
3	4.995	3	3	232
3	4.995	3	3	233
3	4.995	3	3	234
3	4.995	3	3	235
3	4.995	3	3	236
3	4.995	3	3	237
3	4.995	3	3	238
3	4.995	3	3	239
3	4.995	3	3	240
3	4.995	3	3	241
3	4.995	3	3	242
3	4.995	3	3	243
3	4.995	3	3	244
3	4.995	3	3	245
3	4.995	3	3	246
3	4.995	3	3	247
3	4.995	3	3	248
3	4.995	3	3	249
3	4.995	3	3	250
3	4.995	3	3	251
3	4.995	3	3	252
3	4.995	3	3	253
3	4.995	3	3	254
3	4.995	3	3	255
3	4.995	3	3	256
3	4.995	3	3	257
3	4.995	3	3	258
3	4.995	3	3	259
3	4.995	3	3	260
3	4.995	3	3	261
3	4.995	3	3	262
3	4.995	3	3	263
3	4.995	3	3	264
3	4.995	3	3	265
3	4.995	3	3	266
3	4.995	3	3	267
3	4.995	3	3	268
3	4.995	3	3	269
3	4.995	3	3	270
3	4.995	3	3	271
3	4.995	3	3	272
3	4.995	3	3	273
3	4.995	3	3	274
3	4.995	3	3	275
3	4.995	3	3	276
3	4.995	3	3	277
3	4.995	3	3	278
3	4.995	3	3	279
3	4.995	3	3	280
3	4.995	3	3	281
3	4.995	3	3	282
3	4.995	3	3	283
3	4.995	3	3	284
3	4.995	3	3	285
3	4.995	3	3	286
3	4.995	3	3	287
3	4.995	3	3	288
3	4.995	3	3	289
3	4.995	3	3	290
3	4.995	3	3	291
3	4.995	3	3	292
3	4.995	3	3	293
3	4.995	3	3	294
3	4.995	3	3	295
3	4.995	3	3	296
3	4.995	3	3	297
3	4.995	3	3	298
3	4.995	3	3	299
3	4.995	3	3	300
4	1.995	0	4	1
4	1.995	0	4	2
4	1.995	0	4	3
4	1.995	0	4	4
4	1.995	0	4	5
4	1.995	0	4	6
4	1.995	0	4	7
4	1.995	0	4	8
4	1.995	0	4	9
4	1.995	0	4	10
4	1.995	0	4	11
4	1.995	0	4	12
4	1.995	0	4	13
4	1.995	0	4	14
4	1.995	0	4	15
4	1.995	0	4	16
4	1.995	0	4	17
4	1.995	0	4	18
4	1.995	0	4	19
4	1.995	0	4	20
4	1.995	0	4	21
4	1.995	0	4	22
4	1.995	0	4	23
4	1.995	0	4	24
4	1.995	0	4	25
4	1.995	0	4	26
4	1.995	0	4	27
4	1.995	0	4	28
4	1.995	0	4	29
4	1.995	0	4	30
4	1.995	0	4	31
4	1.995	0	4	32
4	1.995	0	4	33
4	1.995	0	4	34
4	1.995	0	4	35
4	1.995	0	4	36
4	1.995	0	4	37
4	1.995	0	4	38
4	1.995	0	4	39
4	1.995	0	4	40
4	1.995	0	4	41
4	1.995	0	4	42
4	1.995	0	4	43
4	1.995	0	4	44
4	1.995	0	4	45
4	1.995	0	4	46
4	1.995	0	4	47
4	1.995	0	4	48
4	1.995	0	4	49
4	1.995	0	4	50
4	1.995	0	4	51
4	1.995	0	4	52
4	1.995	0	4	53
4	1.995	0	4	54
4	1.995	0	4	55
4	1.995	0	4	56
4	1.995	0	4	57
4	1.995	0	4	58
4	1.995	0	4	59
4	1.995	0	4	60
4	1.995	0	4	61
4	1.995	0	4	62
4	1.995	0	4	63
4	1.995	0	4	64
4	1.995	0	4	65
4	1.995	0	4	66
4	1.995	0	4	67
4	1.995	0	4	68
4	1.995	0	4	69
4	1.995	0	4	70
4	1.995	0	4	71
4	1.995	0	4	72
4	1.995	0	4	73
4	1.995	0	4	74
4	1.995	0	4	75
4	1.995	0	4	76
4	1.995	0	4	77
4	1.995	0	4	78
4	1.995	0	4	79
4	1.995	0	4	80
4	1.995	0	4	81
4	1.995	0	4	82
4	1.995	0	4	83
4	1.995	0	4	84
4	1.995	0	4	85
4	1.995	0	4	86
4	1.995	0	4	87
4	1.995	0	4	88
4	1.995	0	4	89
4	1.995	0	4	90
4	1.995	0	4	91
4	1.995	0	4	92
4	1.995	0	4	93
4	1.995	0	4	94
4	1.995	0	4	95
4	1.995	0	4	96
4	1.995	0	4	97
4	1.995	0	4	98
4	1.995	0	4	99
4	1.995	0	4	100
4	1.995	0	4	101
4	2.995	1	4	102
4	2.995	1	4	103
4	2.995	1	4	104
4	2.995	1	4	105
4	2.995	1	4	106
4	2.995	1	4	107
4	2.995	1	4	108
4	2.995	1	4	109
4	2.995	1	4	110
4	2.995	1	4	111
4	2.995	1	4	112
4	2.995	1	4	113
4	2.995	1	4	114
4	2.995	1	4	115
4	2.995	1	4	116
4	2.995	1	4	117
4	2.995	1	4	118
4	2.995	1	4	119
4	2.995	1	4	120
4	3.995	2	4	121
4	3.995	2	4	122
4	3.995	2	4	123
4	3.995	2	4	124
4	3.995	2	4	125
4	3.995	2	4	126
4	3.995	2	4	127
4	3.995	2	4	128
4	3.995	2	4	129
4	3.995	2	4	130
4	3.995	2	4	131
4	3.995	2	4	132
4	3.995	2	4	133
4	3.995	2	4	134
4	3.995	2	4	135
4	3.995	2	4	136
4	3.995	2	4	137
4	3.995	2	4	138
4	3.995	2	4	139
4	3.995	2	4	140
4	3.995	2	4	141
4	3.995	2	4	142
4	3.995	2	4	143
4	4.995	3	4	144
4	4.995	3	4	145
4	4.995	3	4	146
4	4.995	3	4	147
4	4.995	3	4	148
4	4.995	3	4	149
4	4.995	3	4	150
4	4.995	3	4	151
4	4.995	3	4	152
4	4.995	3	4	153
4	4.995	3	4	154
4	4.995	3	4	155
4	4.995	3	4	156
4	4.995	3	4	157
4	4.995	3	4	158
4	4.995	3	4	159
4	5.995	4	4	160
4	5.995	4	4	161
4	5.995	4	4	162
4	5.995	4	4	163
4	5.995	4	4	164
4	5.995	4	4	165
4	5.995	4	4	166
4	5.995	4	4	167
4	5.995	4	4	168
4	5.995	4	4	169
4	5.995	4	4	170
4	5.995	4	4	171
4	5.995	4	4	172
4	5.995	4	4	173
4	5.995	4	4	174
4	5.995	4	4	175
4	5.995	4	4	176
4	5.995	4	4	177
4	5.995	4	4	178
4	5.995	4	4	179
4	5.995	4	4	180
4	5.995	4	4	181
4	6.995	5	4	182
4	6.995	5	4	183
4	6.995	5	4	184
4	6.995	5	4	185
4	6.995	5	4	186
4	6.995	5	4	187
4	6.995	5	4	188
4	6.995	5	4	189
4	6.995	5	4	190
4	6.995	5	4	191
4	6.995	5	4	192
4	6.995	5	4	193
4	6.995	5	4	194
4	6.995	5	4	195
4	6.995	5	4	196
4	7.995	6	4	197
4	7.995	6	4	198
4	7.995	6	4	199
4	7.995	6	4	200
4	8.995	7	4	201
4	8.995	7	4	202
4	8.995	7	4	203
4	8.995	7	4	204
4	8.995	7	4	205
4	8.995	7	4	206
4	8.995	7	4	207
4	8.995	7	4	208
4	8.995	7	4	209
4	8.995	7	4	210
4	8.995	7	4	211
4	8.995	7	4	212
4	8.995	7	4	213
4	8.995	7	4	214
4	8.995	7	4	215
4	8.995	7	4	216
4	8.995	7	4	217
4	8.995	7	4	218
4	8.995	7	4	219
4	8.995	7	4	220
4	8.995	7	4	221
4	8.995	7	4	222
4	8.995	7	4	223
4	8.995	7	4	224
4	9.995	8	4	225
4	9.995	8	4	226
4	9.995	8	4	227
4	9.995	8	4	228
4	9.995	8	4	229
4	9.995	8	4	230
4	9.995	8	4	231
4	9.995	8	4	232
4	9.995	8	4	233
4	9.995	8	4	234
4	9.995	8	4	235
4	9.995	8	4	236
4	9.995	8	4	237
4	9.995	8	4	238
4	9.995	8	4	239
4	9.995	8	4	240
4	9.995	8	4	241
4	9.995	8	4	242
4	9.995	8	4	243
4	10.995	9	4	244
4	10.995	9	4	245
4	10.995	9	4	246
4	10.995	9	4	247
4	10.995	9	4	248
4	11.995	10	4	249
4	11.995	10	4	250
4	11.995	10	4	251
4	12.995	11	4	252
4	12.995	11	4	253
4	12.995	11	4	254
4	12.995	11	4	255
4	12.995	11	4	256
4	12.995	11	4	257
4	12.995	11	4	258
4	12.995	11	4	259
4	12.995	11	4	260
4	12.995	11	4	261
4	12.995	11	4	262
4	12.995	11	4	263
4	12.995	11	4	264
