group	showSelected1	ymin	ymax	xmin	xmax
1	98	0	0	0.55	1.45
1	99	0	0	0.55	1.45
1	100	0	0	0.55	1.45
1	101	0	0	0.55	1.45
1	102	0	0	0.55	1.45
1	103	0	0	0.55	1.45
1	104	0	0	0.55	1.45
1	105	0	0	0.55	1.45
1	106	0	0	0.55	1.45
1	107	0	0	0.55	1.45
1	108	0	0	0.55	1.45
1	109	0	0	0.55	1.45
1	110	0	0	0.55	1.45
1	111	0	0	0.55	1.45
1	112	0	0	0.55	1.45
1	113	0	0	0.55	1.45
1	114	0	0	0.55	1.45
1	115	0	0	0.55	1.45
1	116	0	0	0.55	1.45
1	117	0	0	0.55	1.45
1	118	0	0	0.55	1.45
1	119	0	0	0.55	1.45
1	120	0	0	0.55	1.45
1	121	0	0	0.55	1.45
1	122	0	0	0.55	1.45
1	123	0	0	0.55	1.45
1	124	0	0	0.55	1.45
1	125	0	0	0.55	1.45
1	126	0	0	0.55	1.45
1	127	0	0	0.55	1.45
1	128	0	0	0.55	1.45
1	129	0	0	0.55	1.45
1	130	0	0	0.55	1.45
1	131	0	0	0.55	1.45
1	132	0	0	0.55	1.45
1	133	0	0	0.55	1.45
1	134	0	0	0.55	1.45
1	135	0	0	0.55	1.45
1	136	0	0	0.55	1.45
1	137	0	0	0.55	1.45
1	138	0	0	0.55	1.45
1	139	0	0	0.55	1.45
1	140	0	0	0.55	1.45
1	141	0	0	0.55	1.45
1	142	0	0	0.55	1.45
1	143	0	0	0.55	1.45
1	144	0	0	0.55	1.45
1	145	0	0	0.55	1.45
1	146	0	0	0.55	1.45
1	147	0	0	0.55	1.45
1	148	0	0	0.55	1.45
1	149	0	0	0.55	1.45
1	150	0	0	0.55	1.45
1	151	0	0	0.55	1.45
1	152	0	0	0.55	1.45
1	153	0	0	0.55	1.45
1	154	0	0	0.55	1.45
1	155	0	0	0.55	1.45
1	156	0	0	0.55	1.45
1	157	0	0	0.55	1.45
1	158	0	0	0.55	1.45
1	159	0	0	0.55	1.45
1	160	0	0	0.55	1.45
1	161	0	0	0.55	1.45
1	162	0	0	0.55	1.45
1	163	0	0	0.55	1.45
1	164	0	0	0.55	1.45
1	165	0	0	0.55	1.45
1	166	0	0	0.55	1.45
1	167	0	0	0.55	1.45
1	168	0	0	0.55	1.45
1	169	0	0	0.55	1.45
1	170	0	0	0.55	1.45
1	171	0	0	0.55	1.45
1	172	0	0	0.55	1.45
1	173	0	0	0.55	1.45
1	174	0	0	0.55	1.45
1	175	0	0	0.55	1.45
1	176	0	0	0.55	1.45
1	177	0	0	0.55	1.45
1	178	0	0	0.55	1.45
1	179	0	0	0.55	1.45
1	180	0	0	0.55	1.45
1	181	0	0	0.55	1.45
1	182	0	0	0.55	1.45
1	183	0	0	0.55	1.45
1	184	0	0	0.55	1.45
1	185	0	0	0.55	1.45
1	186	0	0	0.55	1.45
1	187	0	0	0.55	1.45
1	188	0	0	0.55	1.45
1	189	0	0	0.55	1.45
1	190	0	0	0.55	1.45
1	191	0	0	0.55	1.45
1	192	0	0	0.55	1.45
1	193	0	0	0.55	1.45
1	194	0	0	0.55	1.45
1	195	0	0	0.55	1.45
1	196	0	0	0.55	1.45
1	197	0	0	0.55	1.45
1	198	0	0	0.55	1.45
1	199	0	0	0.55	1.45
1	200	0	0	0.55	1.45
1	201	0	0	0.55	1.45
1	202	0	0	0.55	1.45
1	203	0	0	0.55	1.45
1	204	0	0	0.55	1.45
1	205	0	0	0.55	1.45
1	206	0	0	0.55	1.45
1	207	0	0	0.55	1.45
1	208	0	0	0.55	1.45
1	209	0	0	0.55	1.45
1	210	0	0	0.55	1.45
1	211	0	0	0.55	1.45
1	212	0	0	0.55	1.45
1	213	0	0	0.55	1.45
1	214	0	0	0.55	1.45
1	215	0	0	0.55	1.45
1	216	0	0	0.55	1.45
1	217	0	0	0.55	1.45
1	218	0	0	0.55	1.45
1	219	0	0	0.55	1.45
1	220	0	0	0.55	1.45
1	221	0	0	0.55	1.45
1	222	0	0	0.55	1.45
1	223	0	0	0.55	1.45
1	224	0	0	0.55	1.45
1	225	0	0	0.55	1.45
1	226	0	0	0.55	1.45
1	227	0	0	0.55	1.45
1	228	0	0	0.55	1.45
1	229	0	0	0.55	1.45
1	230	0	0	0.55	1.45
1	231	0	0	0.55	1.45
1	232	0	0	0.55	1.45
1	233	0	0	0.55	1.45
1	234	0	0	0.55	1.45
1	235	0	0	0.55	1.45
1	236	0	0	0.55	1.45
1	237	0	0	0.55	1.45
1	238	0	0	0.55	1.45
1	239	0	0	0.55	1.45
1	240	0	0	0.55	1.45
1	241	0	0	0.55	1.45
1	242	0	0	0.55	1.45
1	243	0	0	0.55	1.45
1	244	0	0	0.55	1.45
1	245	0	0	0.55	1.45
1	246	0	0	0.55	1.45
1	247	0	0	0.55	1.45
1	248	0	0	0.55	1.45
1	249	0	0	0.55	1.45
1	250	0	0	0.55	1.45
1	251	0	0	0.55	1.45
1	252	0	0	0.55	1.45
1	253	0	0	0.55	1.45
1	254	0	0	0.55	1.45
1	255	0	0	0.55	1.45
1	256	0	0	0.55	1.45
1	257	0	0	0.55	1.45
1	258	0	0	0.55	1.45
1	259	0	0	0.55	1.45
1	260	0	0	0.55	1.45
1	261	0	0	0.55	1.45
1	262	0	0	0.55	1.45
1	263	0	0	0.55	1.45
1	264	0	0	0.55	1.45
1	265	0	0	0.55	1.45
1	266	0	0	0.55	1.45
1	267	0	0	0.55	1.45
1	268	0	0	0.55	1.45
1	269	0	0	0.55	1.45
1	270	0	0	0.55	1.45
1	271	0	0	0.55	1.45
1	272	0	0	0.55	1.45
1	273	0	0	0.55	1.45
1	274	0	0	0.55	1.45
1	275	0	0	0.55	1.45
1	276	0	0	0.55	1.45
1	277	0	0	0.55	1.45
1	278	0	0	0.55	1.45
1	279	0	0	0.55	1.45
1	280	0	0	0.55	1.45
1	281	0	0	0.55	1.45
1	282	0	0	0.55	1.45
1	283	0	0	0.55	1.45
1	284	0	0	0.55	1.45
1	285	0	0	0.55	1.45
1	286	0	0	0.55	1.45
1	287	0	0	0.55	1.45
1	288	0	0	0.55	1.45
1	289	0	0	0.55	1.45
1	290	0	0	0.55	1.45
1	291	0	0	0.55	1.45
1	292	0	0	0.55	1.45
1	293	0	0	0.55	1.45
1	294	0	0	0.55	1.45
1	295	0	0	0.55	1.45
1	296	0	0	0.55	1.45
1	297	0	0	0.55	1.45
1	298	0	0	0.55	1.45
1	299	0	0	0.55	1.45
1	300	0	0	0.55	1.45
2	1	0	0	1.55	2.45
2	2	0	0	1.55	2.45
2	3	0	0	1.55	2.45
2	4	0	0	1.55	2.45
2	5	0	0	1.55	2.45
2	6	0	0	1.55	2.45
2	7	0	0	1.55	2.45
2	8	0	0	1.55	2.45
2	9	0	0	1.55	2.45
2	10	0	0	1.55	2.45
2	11	0	0	1.55	2.45
2	12	0	0	1.55	2.45
2	13	0	0	1.55	2.45
2	14	0	0	1.55	2.45
2	15	0	0	1.55	2.45
2	16	0	0	1.55	2.45
2	17	0	0	1.55	2.45
2	18	0	0	1.55	2.45
2	19	0	0	1.55	2.45
2	20	0	0	1.55	2.45
2	21	0	0	1.55	2.45
2	22	0	0	1.55	2.45
2	23	0	0	1.55	2.45
2	24	0	0	1.55	2.45
2	25	0	0	1.55	2.45
2	26	0	0	1.55	2.45
2	27	0	0	1.55	2.45
2	28	0	0	1.55	2.45
2	29	0	0	1.55	2.45
2	30	0	0	1.55	2.45
2	31	0	0	1.55	2.45
2	32	0	0	1.55	2.45
2	33	0	0	1.55	2.45
2	34	0	0	1.55	2.45
2	35	0	0	1.55	2.45
2	36	0	0	1.55	2.45
2	37	0	0	1.55	2.45
2	38	0	0	1.55	2.45
2	39	0	0	1.55	2.45
2	40	0	0	1.55	2.45
2	41	0	0	1.55	2.45
2	42	0	0	1.55	2.45
2	43	0	0	1.55	2.45
2	44	0	0	1.55	2.45
2	45	0	0	1.55	2.45
2	46	0	0	1.55	2.45
2	47	0	0	1.55	2.45
2	48	0	0	1.55	2.45
2	49	0	0	1.55	2.45
2	50	0	0	1.55	2.45
2	51	0	0	1.55	2.45
2	52	0	0	1.55	2.45
2	53	0	0	1.55	2.45
2	54	0	0	1.55	2.45
2	55	0	0	1.55	2.45
2	56	0	0	1.55	2.45
2	57	0	0	1.55	2.45
2	58	0	0	1.55	2.45
2	59	0	0	1.55	2.45
2	60	0	0	1.55	2.45
2	61	0	0	1.55	2.45
2	62	0	0	1.55	2.45
2	63	0	0	1.55	2.45
2	64	0	0	1.55	2.45
2	65	0	0	1.55	2.45
2	66	0	0	1.55	2.45
2	67	0	0	1.55	2.45
2	68	0	0	1.55	2.45
2	69	0	0	1.55	2.45
2	70	0	0	1.55	2.45
2	71	0	0	1.55	2.45
2	72	0	0	1.55	2.45
2	73	0	0	1.55	2.45
2	74	0	0	1.55	2.45
2	75	0	0	1.55	2.45
2	76	0	0	1.55	2.45
2	77	0	0	1.55	2.45
2	78	0	0	1.55	2.45
2	79	0	0	1.55	2.45
2	80	0	0	1.55	2.45
2	81	0	0	1.55	2.45
2	82	0	0	1.55	2.45
2	83	0	0	1.55	2.45
2	84	0	0	1.55	2.45
2	85	0	0	1.55	2.45
2	86	0	0	1.55	2.45
2	87	0	0	1.55	2.45
2	88	0	0	1.55	2.45
2	89	0	0	1.55	2.45
2	90	0	0	1.55	2.45
2	91	0	0	1.55	2.45
2	92	0	0	1.55	2.45
2	93	0	0	1.55	2.45
2	94	0	0	1.55	2.45
2	95	0	0	1.55	2.45
2	96	0	0	1.55	2.45
2	97	0	0	1.55	2.45
2	98	0	0	1.55	2.45
2	99	0	0	1.55	2.45
2	100	0	0	1.55	2.45
2	101	0	0	1.55	2.45
2	102	0	0	1.55	2.45
2	103	0	0	1.55	2.45
2	104	0	0	1.55	2.45
2	105	0	0	1.55	2.45
2	106	0	0	1.55	2.45
2	107	0	0	1.55	2.45
2	108	0	0	1.55	2.45
2	109	0	0	1.55	2.45
2	110	0	0	1.55	2.45
2	111	0	0	1.55	2.45
2	112	0	0	1.55	2.45
2	113	0	0	1.55	2.45
2	114	0	0	1.55	2.45
2	115	0	0	1.55	2.45
2	116	0	1	1.55	2.45
2	117	0	1	1.55	2.45
2	118	0	1	1.55	2.45
2	119	0	1	1.55	2.45
2	120	0	1	1.55	2.45
2	121	0	1	1.55	2.45
2	122	0	1	1.55	2.45
2	123	0	1	1.55	2.45
2	124	0	1	1.55	2.45
2	125	0	1	1.55	2.45
2	126	0	1	1.55	2.45
2	127	0	1	1.55	2.45
2	128	0	1	1.55	2.45
2	129	0	1	1.55	2.45
2	130	0	1	1.55	2.45
2	131	0	1	1.55	2.45
2	132	0	1	1.55	2.45
2	133	0	1	1.55	2.45
2	134	0	1	1.55	2.45
2	135	0	1	1.55	2.45
2	136	0	1	1.55	2.45
2	137	0	1	1.55	2.45
2	138	0	1	1.55	2.45
2	139	0	1	1.55	2.45
2	140	0	1	1.55	2.45
2	141	0	1	1.55	2.45
2	142	0	1	1.55	2.45
2	143	0	1	1.55	2.45
2	144	0	1	1.55	2.45
2	145	0	1	1.55	2.45
2	146	0	1	1.55	2.45
2	147	0	1	1.55	2.45
2	148	0	1	1.55	2.45
2	149	0	1	1.55	2.45
2	150	0	1	1.55	2.45
2	151	0	1	1.55	2.45
2	152	0	1	1.55	2.45
2	153	0	1	1.55	2.45
2	154	0	1	1.55	2.45
2	155	0	1	1.55	2.45
2	156	0	1	1.55	2.45
2	157	0	1	1.55	2.45
2	158	0	1	1.55	2.45
2	159	0	1	1.55	2.45
2	160	0	1	1.55	2.45
2	161	0	1	1.55	2.45
2	162	0	1	1.55	2.45
2	163	0	1	1.55	2.45
2	164	0	1	1.55	2.45
2	165	0	1	1.55	2.45
2	166	0	1	1.55	2.45
2	167	0	1	1.55	2.45
2	168	0	1	1.55	2.45
2	169	0	1	1.55	2.45
2	170	0	1	1.55	2.45
2	171	0	1	1.55	2.45
2	172	0	1	1.55	2.45
2	173	0	1	1.55	2.45
2	174	0	1	1.55	2.45
2	175	0	1	1.55	2.45
2	176	0	1	1.55	2.45
2	177	0	1	1.55	2.45
2	178	0	1	1.55	2.45
2	179	0	1	1.55	2.45
2	180	0	1	1.55	2.45
2	181	0	1	1.55	2.45
2	182	0	1	1.55	2.45
2	183	0	1	1.55	2.45
2	184	0	1	1.55	2.45
2	185	0	1	1.55	2.45
2	186	0	1	1.55	2.45
2	187	0	1	1.55	2.45
2	188	0	1	1.55	2.45
2	189	0	1	1.55	2.45
2	190	0	1	1.55	2.45
2	191	0	1	1.55	2.45
2	192	0	1	1.55	2.45
2	193	0	1	1.55	2.45
2	194	0	1	1.55	2.45
2	195	0	1	1.55	2.45
2	196	0	1	1.55	2.45
2	197	0	1	1.55	2.45
2	198	0	1	1.55	2.45
2	199	0	1	1.55	2.45
2	200	0	1	1.55	2.45
2	201	0	1	1.55	2.45
2	202	0	1	1.55	2.45
2	203	0	1	1.55	2.45
2	204	0	1	1.55	2.45
2	205	0	1	1.55	2.45
2	206	0	1	1.55	2.45
2	207	0	1	1.55	2.45
2	208	0	1	1.55	2.45
2	209	0	1	1.55	2.45
2	210	0	1	1.55	2.45
2	211	0	1	1.55	2.45
2	212	0	1	1.55	2.45
2	213	0	1	1.55	2.45
2	214	0	1	1.55	2.45
2	215	0	1	1.55	2.45
2	216	0	1	1.55	2.45
2	217	0	1	1.55	2.45
2	218	0	1	1.55	2.45
2	219	0	1	1.55	2.45
2	220	0	1	1.55	2.45
2	221	0	1	1.55	2.45
2	222	0	1	1.55	2.45
2	223	0	1	1.55	2.45
2	224	0	1	1.55	2.45
2	225	0	1	1.55	2.45
2	226	0	1	1.55	2.45
2	227	0	1	1.55	2.45
2	228	0	1	1.55	2.45
2	229	0	1	1.55	2.45
2	230	0	1	1.55	2.45
2	231	0	1	1.55	2.45
2	232	0	1	1.55	2.45
2	233	0	1	1.55	2.45
2	234	0	1	1.55	2.45
2	235	0	1	1.55	2.45
2	236	0	1	1.55	2.45
2	237	0	1	1.55	2.45
2	238	0	1	1.55	2.45
2	239	0	1	1.55	2.45
2	240	0	1	1.55	2.45
2	241	0	1	1.55	2.45
2	242	0	1	1.55	2.45
2	243	0	1	1.55	2.45
2	244	0	1	1.55	2.45
2	245	0	1	1.55	2.45
2	246	0	1	1.55	2.45
2	247	0	1	1.55	2.45
2	248	0	1	1.55	2.45
2	249	0	1	1.55	2.45
2	250	0	1	1.55	2.45
2	251	0	1	1.55	2.45
2	252	0	1	1.55	2.45
2	253	0	1	1.55	2.45
2	254	0	1	1.55	2.45
2	255	0	1	1.55	2.45
2	256	0	1	1.55	2.45
2	257	0	1	1.55	2.45
2	258	0	1	1.55	2.45
2	259	0	1	1.55	2.45
2	260	0	1	1.55	2.45
2	261	0	1	1.55	2.45
2	262	0	1	1.55	2.45
2	263	0	1	1.55	2.45
2	264	0	1	1.55	2.45
2	265	0	1	1.55	2.45
2	266	0	1	1.55	2.45
2	267	0	2	1.55	2.45
2	268	0	2	1.55	2.45
2	269	0	2	1.55	2.45
2	270	0	2	1.55	2.45
2	271	0	2	1.55	2.45
2	272	0	2	1.55	2.45
2	273	0	2	1.55	2.45
2	274	0	2	1.55	2.45
2	275	0	2	1.55	2.45
2	276	0	2	1.55	2.45
2	277	0	2	1.55	2.45
2	278	0	2	1.55	2.45
2	279	0	2	1.55	2.45
2	280	0	2	1.55	2.45
2	281	0	2	1.55	2.45
2	282	0	2	1.55	2.45
2	283	0	2	1.55	2.45
2	284	0	2	1.55	2.45
2	285	0	2	1.55	2.45
2	286	0	2	1.55	2.45
2	287	0	2	1.55	2.45
2	288	0	2	1.55	2.45
2	289	0	2	1.55	2.45
2	290	0	2	1.55	2.45
2	291	0	2	1.55	2.45
2	292	0	2	1.55	2.45
2	293	0	2	1.55	2.45
2	294	0	2	1.55	2.45
2	295	0	2	1.55	2.45
2	296	0	2	1.55	2.45
2	297	0	2	1.55	2.45
2	298	0	2	1.55	2.45
2	299	0	2	1.55	2.45
2	300	0	2	1.55	2.45
3	1	0	0	2.55	3.45
3	2	0	0	2.55	3.45
3	3	0	0	2.55	3.45
3	4	0	0	2.55	3.45
3	5	0	0	2.55	3.45
3	6	0	0	2.55	3.45
3	7	0	0	2.55	3.45
3	8	0	0	2.55	3.45
3	9	0	0	2.55	3.45
3	10	0	0	2.55	3.45
3	11	0	0	2.55	3.45
3	12	0	0	2.55	3.45
3	13	0	0	2.55	3.45
3	14	0	0	2.55	3.45
3	15	0	0	2.55	3.45
3	16	0	0	2.55	3.45
3	17	0	0	2.55	3.45
3	18	0	0	2.55	3.45
3	19	0	0	2.55	3.45
3	20	0	0	2.55	3.45
3	21	0	0	2.55	3.45
3	22	0	0	2.55	3.45
3	23	0	0	2.55	3.45
3	24	0	0	2.55	3.45
3	25	0	0	2.55	3.45
3	26	0	0	2.55	3.45
3	27	0	0	2.55	3.45
3	28	0	0	2.55	3.45
3	29	0	0	2.55	3.45
3	30	0	0	2.55	3.45
3	31	0	0	2.55	3.45
3	32	0	0	2.55	3.45
3	33	0	0	2.55	3.45
3	34	0	0	2.55	3.45
3	35	0	0	2.55	3.45
3	36	0	0	2.55	3.45
3	37	0	0	2.55	3.45
3	38	0	0	2.55	3.45
3	39	0	0	2.55	3.45
3	40	0	0	2.55	3.45
3	41	0	0	2.55	3.45
3	42	0	0	2.55	3.45
3	43	0	0	2.55	3.45
3	44	0	0	2.55	3.45
3	45	0	0	2.55	3.45
3	46	0	0	2.55	3.45
3	47	0	0	2.55	3.45
3	48	0	0	2.55	3.45
3	49	0	0	2.55	3.45
3	50	0	0	2.55	3.45
3	51	0	0	2.55	3.45
3	52	0	0	2.55	3.45
3	53	0	0	2.55	3.45
3	54	0	0	2.55	3.45
3	55	0	0	2.55	3.45
3	56	0	0	2.55	3.45
3	57	0	0	2.55	3.45
3	58	0	0	2.55	3.45
3	59	0	0	2.55	3.45
3	60	0	0	2.55	3.45
3	61	0	0	2.55	3.45
3	62	0	0	2.55	3.45
3	63	0	0	2.55	3.45
3	64	0	0	2.55	3.45
3	65	0	0	2.55	3.45
3	66	0	0	2.55	3.45
3	67	0	0	2.55	3.45
3	68	0	0	2.55	3.45
3	69	0	0	2.55	3.45
3	70	0	0	2.55	3.45
3	71	0	0	2.55	3.45
3	72	0	0	2.55	3.45
3	73	0	0	2.55	3.45
3	74	0	0	2.55	3.45
3	75	0	0	2.55	3.45
3	76	0	0	2.55	3.45
3	77	0	0	2.55	3.45
3	78	0	0	2.55	3.45
3	79	0	0	2.55	3.45
3	80	0	0	2.55	3.45
3	81	0	0	2.55	3.45
3	82	0	0	2.55	3.45
3	83	0	0	2.55	3.45
3	84	0	0	2.55	3.45
3	85	0	0	2.55	3.45
3	86	0	0	2.55	3.45
3	87	0	0	2.55	3.45
3	88	0	0	2.55	3.45
3	89	0	0	2.55	3.45
3	90	0	0	2.55	3.45
3	91	0	0	2.55	3.45
3	92	0	0	2.55	3.45
3	93	0	0	2.55	3.45
3	94	0	0	2.55	3.45
3	95	0	0	2.55	3.45
3	96	0	0	2.55	3.45
3	97	0	0	2.55	3.45
3	98	0	0	2.55	3.45
3	99	0	0	2.55	3.45
3	100	0	0	2.55	3.45
3	101	0	0	2.55	3.45
3	102	0	0	2.55	3.45
3	103	0	0	2.55	3.45
3	104	0	0	2.55	3.45
3	105	0	0	2.55	3.45
3	106	0	0	2.55	3.45
3	107	0	0	2.55	3.45
3	108	0	0	2.55	3.45
3	109	0	0	2.55	3.45
3	110	0	0	2.55	3.45
3	111	0	0	2.55	3.45
3	112	0	0	2.55	3.45
3	113	0	0	2.55	3.45
3	114	0	0	2.55	3.45
3	115	0	0	2.55	3.45
3	116	0	0	2.55	3.45
3	117	0	0	2.55	3.45
3	118	0	1	2.55	3.45
3	119	0	1	2.55	3.45
3	120	0	1	2.55	3.45
3	121	0	1	2.55	3.45
3	122	0	1	2.55	3.45
3	123	0	1	2.55	3.45
3	124	0	1	2.55	3.45
3	125	0	1	2.55	3.45
3	126	0	1	2.55	3.45
3	127	0	1	2.55	3.45
3	128	0	1	2.55	3.45
3	129	0	1	2.55	3.45
3	130	0	1	2.55	3.45
3	131	0	1	2.55	3.45
3	132	0	1	2.55	3.45
3	133	0	1	2.55	3.45
3	134	0	1	2.55	3.45
3	135	0	1	2.55	3.45
3	136	0	1	2.55	3.45
3	137	0	1	2.55	3.45
3	138	0	1	2.55	3.45
3	139	0	1	2.55	3.45
3	140	0	1	2.55	3.45
3	141	0	1	2.55	3.45
3	142	0	1	2.55	3.45
3	143	0	1	2.55	3.45
3	144	0	1	2.55	3.45
3	145	0	1	2.55	3.45
3	146	0	1	2.55	3.45
3	147	0	1	2.55	3.45
3	148	0	1	2.55	3.45
3	149	0	1	2.55	3.45
3	150	0	1	2.55	3.45
3	151	0	1	2.55	3.45
3	152	0	1	2.55	3.45
3	153	0	1	2.55	3.45
3	154	0	1	2.55	3.45
3	155	0	1	2.55	3.45
3	156	0	1	2.55	3.45
3	157	0	1	2.55	3.45
3	158	0	1	2.55	3.45
3	159	0	1	2.55	3.45
3	160	0	1	2.55	3.45
3	161	0	1	2.55	3.45
3	162	0	1	2.55	3.45
3	163	0	1	2.55	3.45
3	164	0	1	2.55	3.45
3	165	0	1	2.55	3.45
3	166	0	1	2.55	3.45
3	167	0	1	2.55	3.45
3	168	0	1	2.55	3.45
3	169	0	1	2.55	3.45
3	170	0	1	2.55	3.45
3	171	0	1	2.55	3.45
3	172	0	1	2.55	3.45
3	173	0	1	2.55	3.45
3	174	0	1	2.55	3.45
3	175	0	1	2.55	3.45
3	176	0	1	2.55	3.45
3	177	0	1	2.55	3.45
3	178	0	1	2.55	3.45
3	179	0	1	2.55	3.45
3	180	0	1	2.55	3.45
3	181	0	1	2.55	3.45
3	182	0	1	2.55	3.45
3	183	0	1	2.55	3.45
3	184	0	1	2.55	3.45
3	185	0	1	2.55	3.45
3	186	0	1	2.55	3.45
3	187	0	1	2.55	3.45
3	188	0	1	2.55	3.45
3	189	0	1	2.55	3.45
3	190	0	1	2.55	3.45
3	191	0	1	2.55	3.45
3	192	0	1	2.55	3.45
3	193	0	1	2.55	3.45
3	194	0	1	2.55	3.45
3	195	0	1	2.55	3.45
3	196	0	1	2.55	3.45
3	197	0	1	2.55	3.45
3	198	0	1	2.55	3.45
3	199	0	1	2.55	3.45
3	200	0	1	2.55	3.45
3	201	0	1	2.55	3.45
3	202	0	1	2.55	3.45
3	203	0	1	2.55	3.45
3	204	0	1	2.55	3.45
3	205	0	1	2.55	3.45
3	206	0	1	2.55	3.45
3	207	0	1	2.55	3.45
3	208	0	1	2.55	3.45
3	209	0	1	2.55	3.45
3	210	0	1	2.55	3.45
3	211	0	1	2.55	3.45
3	212	0	1	2.55	3.45
3	213	0	1	2.55	3.45
3	214	0	1	2.55	3.45
3	215	0	1	2.55	3.45
3	216	0	1	2.55	3.45
3	217	0	1	2.55	3.45
3	218	0	1	2.55	3.45
3	219	0	1	2.55	3.45
3	220	0	1	2.55	3.45
3	221	0	1	2.55	3.45
3	222	0	1	2.55	3.45
3	223	0	1	2.55	3.45
3	224	0	1	2.55	3.45
3	225	0	1	2.55	3.45
3	226	0	1	2.55	3.45
3	227	0	1	2.55	3.45
3	228	0	1	2.55	3.45
3	229	0	1	2.55	3.45
3	230	0	1	2.55	3.45
3	231	0	1	2.55	3.45
3	232	0	1	2.55	3.45
3	233	0	1	2.55	3.45
3	234	0	1	2.55	3.45
3	235	0	1	2.55	3.45
3	236	0	1	2.55	3.45
3	237	0	1	2.55	3.45
3	238	0	1	2.55	3.45
3	239	0	1	2.55	3.45
3	240	0	1	2.55	3.45
3	241	0	1	2.55	3.45
3	242	0	2	2.55	3.45
3	243	0	2	2.55	3.45
3	244	0	2	2.55	3.45
3	245	0	2	2.55	3.45
3	246	0	2	2.55	3.45
3	247	0	2	2.55	3.45
3	248	0	2	2.55	3.45
3	249	0	2	2.55	3.45
3	250	0	2	2.55	3.45
3	251	0	2	2.55	3.45
3	252	0	2	2.55	3.45
3	253	0	2	2.55	3.45
3	254	0	2	2.55	3.45
3	255	0	2	2.55	3.45
3	256	0	2	2.55	3.45
3	257	0	2	2.55	3.45
3	258	0	2	2.55	3.45
3	259	0	2	2.55	3.45
3	260	0	2	2.55	3.45
3	261	0	2	2.55	3.45
3	262	0	2	2.55	3.45
3	263	0	2	2.55	3.45
3	264	0	2	2.55	3.45
3	265	0	2	2.55	3.45
3	266	0	2	2.55	3.45
3	267	0	2	2.55	3.45
3	268	0	2	2.55	3.45
3	269	0	2	2.55	3.45
3	270	0	2	2.55	3.45
3	271	0	2	2.55	3.45
3	272	0	2	2.55	3.45
